FID,Id,class,lat,lng
74,0,2,562028.5712,2722655.076
75,0,2,562962.213,2721876.62
76,0,2,562882.885,2723598.086
77,0,2,562006.5854,2727585.662
78,0,2,563217.1001,2728765.097
79,0,2,563500.6549,2729314.248
80,0,2,562990.1219,2731503.356
81,0,2,562987.2784,2732129.468
82,0,2,562481.5039,2733301.164
83,0,2,561967.7575,2736272.956
84,0,2,561749.4881,2737132.906
85,0,2,561530.8963,2738071.123
86,0,2,561239.4837,2739322.086
87,0,2,561017.1553,2741121.224
88,0,2,560726.5339,2742215.671
89,0,2,560942.5967,2741825.291
90,0,2,561805.5675,2740576.865
91,0,2,563169.2734,2739252.502
92,0,2,564320.6555,2737535.949
93,0,2,564252.8192,2736752.971
94,0,2,563758.9887,2735341.897
95,0,2,567058.4931,2733009.486
96,0,2,571360.8951,2716595.052
97,0,2,570778.7377,2718470.459
98,0,2,569641.8402,2716821.165
99,0,2,561169.7072,2706372.425
100,0,2,562609.9897,2704656.996
101,0,2,560611.8851,2702848.18
102,0,2,560197.7585,2699168.07
103,0,2,561789.1974,2695809.7
104,0,2,561994.5944,2698001.943
105,0,2,561086.2718,2692597.899
106,0,2,562522.0065,2692212.884
107,0,2,563307.5664,2692920.747
108,0,2,580375.1345,2692459.878
109,0,2,580241.0781,2690815.556
110,0,2,579581.9834,2693238.025
111,0,2,609139.7869,2700480.35
112,0,2,613658.6287,2700046.533
113,0,2,615919.1253,2704056.959
114,0,2,616192.7586,2705624.705
115,0,2,618830.3892,2740714.736
116,0,2,620946.842,2743864.259
117,0,2,619666.2359,2743226.866
118,0,2,618244.6213,2742353.555
119,0,2,619841.0414,2739549.285
120,0,2,602747.5787,2741133.725
121,0,2,603402.4028,2739573.125
122,0,2,602180.5529,2740503.328
123,0,2,603674.1713,2741453.744
124,0,2,604164.3244,2742788.1
125,0,2,602523.3314,2742462.721
126,0,2,605672.535,2741781.985
127,0,2,603335.6169,2738946.432
128,0,2,573977.9421,2735940.587
129,0,2,574342.4804,2734611.987
130,0,2,575700.293,2734697.608
131,0,2,572680.628,2737968.675
132,0,2,569887.8169,2739050.027
0,0,3,582351.7154,2722134.312
1,0,3,582362.3572,2720334.213
2,0,3,581009.5243,2719152.272
3,0,3,581870.6234,2718765.963
4,0,3,584011.0898,2719874.446
5,0,3,586230.5298,2719731.463
6,0,3,586722.7144,2721143.352
7,0,3,580175.0008,2714921.026
8,0,3,581526.9549,2716337.661
9,0,3,579809.0071,2716327.734
10,0,3,580730.9586,2717820.111
11,0,3,584525.7902,2717607.784
12,0,3,582880.0281,2717519.643
13,0,3,584659.4388,2719173.955
14,0,3,585947.6492,2719181.837
15,0,3,582964.1622,2715406.919
16,0,3,581682.9335,2714147.092
17,0,3,579902.5185,2712493.197
18,0,3,578111.1911,2712717.873
19,0,3,579388.8642,2714681.735
20,0,3,581686.5935,2713520.977
21,0,3,580744.9928,2715393.911
22,0,3,584412.0003,2724572.971
23,0,3,583536.1273,2727463.621
24,0,3,584753.4752,2727236.186
25,0,3,583611.4188,2726837.925
26,0,3,581752.1639,2726748.596
27,0,3,580893.8308,2726743.574
28,0,3,580321.1572,2726818.52
29,0,3,579031.4427,2727202.466
30,0,3,581405.0633,2724946.391
31,0,3,582618.8694,2725344.889
32,0,3,583976.6209,2725587.828
33,0,3,585622.3894,2725519.595
34,0,3,585772.2153,2724424.753
35,0,3,586211.1536,2722862.089
36,0,3,585500.9558,2721996.754
37,0,3,584858.4115,2721758.019
38,0,3,583497.4809,2721984.598
39,0,3,587662.3145,2719662.124
40,0,3,589026.0514,2719044.615
41,0,3,587616.7944,2715513.603
42,0,3,589553.1432,2714978.006
43,0,3,588487.729,2713640.652
44,0,3,587861.5571,2710740.781
45,0,3,586855.6044,2711282.375
46,0,3,586855.6044,2711282.375
47,0,3,585852.1333,2711432.716
48,0,3,584920.2923,2711583.562
49,0,3,585846.8486,2712293.628
50,0,3,585186.6811,2714872.425
51,0,3,584677.0129,2716278.146
52,0,3,583166.3297,2717521.346
53,0,3,583368.8912,2719557.519
54,0,3,582942.2949,2719085.367
55,0,3,581665.5379,2717121.144
56,0,3,582600.2116,2716422.238
57,0,3,584589.7708,2718860.46
58,0,3,590168.1115,2719521.569
59,0,3,593027.6341,2720009.976
60,0,3,594525.1752,2720802.755
61,0,3,598017.3225,2722861.935
62,0,3,597012.3454,2723324.522
63,0,3,595944.523,2722534.412
64,0,3,596382.4992,2721285.103
65,0,3,592161.3187,2710298.828
66,0,3,592147.3976,2712411.998
67,0,3,590708.2292,2713498.35
68,0,3,591844.5246,2714914.616
69,0,3,593200.5603,2715549.754
70,0,3,592976.4159,2716957.113
71,0,3,590951.5124,2709116.885
72,0,3,591459.4947,2708102.703
73,0,3,591748.0449,2707791.516
74,0,3,591752.6574,2707087.13
75,0,3,591686.6588,2706225.746
76,0,3,590762.5022,2705123.979
77,0,3,592907.5598,2705764.173
78,0,3,590706.5442,2702697.311
79,0,3,588846.06,2702294.077
80,0,3,587483.6566,2702442.057
81,0,3,587120.0476,2703300.734
82,0,3,587395.4294,2705102.593
83,0,3,585401.4314,2703133.638
84,0,3,584182.4543,2703282.807
85,0,3,583101.7032,2704293.83
86,0,3,583952.9885,2705707.698
87,0,3,585526.884,2717770.421
88,0,3,585797.7703,2720276.672
89,0,3,586008.1076,2720982.385
90,0,3,583789.8111,2720968.868
91,0,3,582354.9549,2721586.455
92,0,3,580652.5961,2718993.668
93,0,3,581503.6273,2720329.165
94,0,3,582838.6019,2724485.245
95,0,3,583186.9368,2726052.692
96,0,3,581670.9746,2728391.754
97,0,3,582385.7041,2728474.243
98,0,3,583955.8123,2729031.528
99,0,3,583747.398,2728012.774
100,0,3,584820.2228,2728019.283
101,0,3,585972.3188,2726774.059
102,0,3,582871.8522,2730903.468
103,0,3,582876.5262,2730120.807
104,0,3,582882.1333,2729181.615
105,0,3,582888.2056,2728164.159
106,0,3,587990.4654,2724360.336
107,0,3,587267.6898,2725529.822
108,0,3,593371.8165,2722047.301
109,0,3,595017.5559,2722058.432
110,0,3,593679.0746,2718918.559
111,0,3,591865.6127,2711705.723
112,0,3,592375.127,2710456.775
113,0,3,584847.2619,2711817.921
114,0,3,584775.657,2711817.487
115,0,3,583635.5947,2710871.417
116,0,3,583556.0368,2712201.484
117,0,3,579682.809,2713352.875
118,0,3,581324.06,2714301.532
119,0,3,581891.7463,2715165.787
120,0,3,579806.3222,2716797.32
121,0,3,580873.652,2717899.205
122,0,3,583291.2458,2720574.538
